WSP	FCS
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 1_LSR_HB_Group two_EC_F1642433_035.wsp	2017-08-25_PANEL 1_LSR_HB_Group two_EC_F1642433_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group one_EC_F1642176_028.fcs_panel2regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group one_EC_F1642176_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group one_HB_F1642397_005.fcs_panel2Regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group one_HB_F1642397_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group one_HB_F1642406_001.fcs_panel2Regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group one_HB_F1642406_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group three_HB_F1637435_023.fcs_panel2Regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group three_HB_F1637435_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group three_HB_F1642364_027.fcs_panel2Regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group three_HB_F1642364_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group two_EC_F1634509_033.fcs_panel2regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group two_EC_F1634509_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group two_EC_F1634669_034.fcs_panel2Regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group two_EC_F1634669_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group two_HB_F1637436_018.fcs_panel2Regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group two_HB_F1637436_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group two_HB_F1642335_019.fcs_panel2Regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group two_HB_F1642335_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group two_HB_F1642363_020.fcs_panel2Regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group two_HB_F1642363_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-25_PANEL 2_LSR_HB_Group two_HB_F1642404_021.fcs_panel2Regated.wsp	2017-08-25_PANEL 2_LSR_HB_Group two_HB_F1642404_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-28_PANEL 1_LSR_EC_Group two_ZF_F1634492_034.fcs_panel1Regated.wsp	2017-08-28_PANEL 1_LSR_EC_Group two_ZF_F1634492_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-29_PANEL 1_FORTESSA_EC_group two_EC_F1634614_022.fcs_panel1regated.wsp	2017-08-29_PANEL 1_FORTESSA_EC_group two_EC_F1634614_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-30_PANEL 2_FORTESSA_ZF_group one_RR_F1634643_025.fcs_panel2Regated.wsp	2017-08-30_PANEL 2_FORTESSA_ZF_group one_RR_F1634643_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-30_PANEL 2_FORTESSA_ZF_group one_ZF_F1634707_005.fcs_panel2Regated.wsp	2017-08-30_PANEL 2_FORTESSA_ZF_group one_ZF_F1634707_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-30_PANEL 2_FORTESSA_ZF_group two_ZF_F1635094_018.fcs_panel2Regated.wsp	2017-08-30_PANEL 2_FORTESSA_ZF_group two_ZF_F1635094_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-30_PANEL 2_LSR_ZF_Group one_ZF_F1634426_004.fcs_panel2Regated.wsp	2017-08-30_PANEL 2_LSR_ZF_Group one_ZF_F1634426_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-08-30_PANEL 2_LSR_ZF_Group one_ZF_F1634632_001.fcs_panel2Regated.wsp	2017-08-30_PANEL 2_LSR_ZF_Group one_ZF_F1634632_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-01_PANEL 2_FORTESSA_ZF_group one_RR_F1642237_023.fcs_panel2Regated.wsp	2017-09-01_PANEL 2_FORTESSA_ZF_group one_RR_F1642237_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-05_PANEL 1_LSR_EC_Group one_RR_F1642408_029.fcs_panel1Regated.wsp	2017-09-05_PANEL 1_LSR_EC_Group one_RR_F1642408_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-05_PANEL 1_LSR_EC_Group two_EC_F1635228_021.fcs_panel1Regated.wsp	2017-09-05_PANEL 1_LSR_EC_Group two_EC_F1635228_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-05_PANEL 1_LSR_EC_Group two_RR_F1642235_031.fcs_panel1Regated.wsp	2017-09-05_PANEL 1_LSR_EC_Group two_RR_F1642235_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-05_PANEL 2_FORTESSA_EC_group one_EC_F1634569_005.fcs_panel2Regated.wsp	2017-09-05_PANEL 2_FORTESSA_EC_group one_EC_F1634569_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-05_PANEL 2_FORTESSA_EC_group three_RR_F1634756_036.fcs_panel2Regated.wsp	2017-09-05_PANEL 2_FORTESSA_EC_group three_RR_F1634756_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-05_PANEL 2_LSR_EC_Group one_RR_F1634638_027.fcs_panel2Regated.wsp	2017-09-05_PANEL 2_LSR_EC_Group one_RR_F1634638_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-06_PANEL 2_FORTESSA_ZF_group three_EC_F1634830_037.fcs_panel2Regated.wsp	2017-09-06_PANEL 2_FORTESSA_ZF_group three_EC_F1634830_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-07_PANEL 1_LSR_ZF_Group one_ZF_F1634633_005.fcs_panel1Regated.wsp	2017-09-07_PANEL 1_LSR_ZF_Group one_ZF_F1634633_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-07_PANEL 1_LSR_ZF_Group two_EC_F1640322_031.fcs_panel1Regated.wsp	2017-09-07_PANEL 1_LSR_ZF_Group two_EC_F1640322_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-07_PANEL 1_LSR_ZF_Group two_EC_F1640326_034.fcs_panel1Regated.wsp	2017-09-07_PANEL 1_LSR_ZF_Group two_EC_F1640326_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-07_PANEL 2_FORTESSA_ZF_group one_EC_F1634789_027.fcs_panel2Regated.wsp	2017-09-07_PANEL 2_FORTESSA_ZF_group one_EC_F1634789_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-07_PANEL 2_FORTESSA_ZF_group two_EC_F1634792_032.fcs_panel2Regated.wsp	2017-09-07_PANEL 2_FORTESSA_ZF_group two_EC_F1634792_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-07_PANEL 2_LSR_ZF_Group two_ZF_F1634655_019.fcs_panel2Regated.wsp	2017-09-07_PANEL 2_LSR_ZF_Group two_ZF_F1634655_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-11_PANEL 1_LSR_ZF_Group two_EC_F1640403_031.fcs_panel1Regated.wsp	2017-09-11_PANEL 1_LSR_ZF_Group two_EC_F1640403_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-11_PANEL 2_LSR_ZF_Group three_EC_F1640100_036.fcs_panel2Regated.wsp	2017-09-11_PANEL 2_LSR_ZF_Group three_EC_F1640100_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-11_PANEL 2_LSR_ZF_Group two_ZF_F1634592_022.fcs_panel2Regated.wsp	2017-09-11_PANEL 2_LSR_ZF_Group two_ZF_F1634592_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-12_PANEL 2_FORTESSA_EC_group one_RR_F1634606_025.fcs_panel2Regated.wsp	2017-09-12_PANEL 2_FORTESSA_EC_group one_RR_F1634606_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-12_PANEL 2_FORTESSA_EC_group one_RR_F1640338_026.fcs_panel2Regated.wsp	2017-09-12_PANEL 2_FORTESSA_EC_group one_RR_F1640338_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-12_PANEL 2_FORTESSA_EC_group two_EC_F1632835_021.fcs_panel2Regated.wsp	2017-09-12_PANEL 2_FORTESSA_EC_group two_EC_F1632835_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 1_FORTESSA_ZF_group two_EC_F1640109_031.wsp	2017-09-13_PANEL 1_FORTESSA_ZF_group two_EC_F1640109_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 1_FORTESSA_ZF_group two_EC_F1640339_030.fcs_panel1Regated.wsp	2017-09-13_PANEL 1_FORTESSA_ZF_group two_EC_F1640339_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 1_FORTESSA_ZF_group two_ZF_F1640140_022.fcs_panel1Regated.wsp	2017-09-13_PANEL 1_FORTESSA_ZF_group two_ZF_F1640140_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 1_LSR_ZF_Group one_ZF_F1634574_003.fcs_panel1Regated.wsp	2017-09-13_PANEL 1_LSR_ZF_Group one_ZF_F1634574_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 1_LSR_ZF_Group one_ZF_F1638443_004.fcs_panel1Regated.wsp	2017-09-13_PANEL 1_LSR_ZF_Group one_ZF_F1638443_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 1_LSR_ZF_Group two_ZF_F1634535_019.fcs_panel1Regated.wsp	2017-09-13_PANEL 1_LSR_ZF_Group two_ZF_F1634535_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 2_FORTESSA_ZF_group one_ZF_F1634553_003.fcs_panel2Regated.wsp	2017-09-13_PANEL 2_FORTESSA_ZF_group one_ZF_F1634553_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 2_FORTESSA_ZF_group one_ZF_F1640146_004.fcs_panel2Regated.wsp	2017-09-13_PANEL 2_FORTESSA_ZF_group one_ZF_F1640146_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 2_FORTESSA_ZF_group two_EC_F1640109_031.fcs.wsp	2017-09-13_PANEL 2_FORTESSA_ZF_group two_EC_F1640109_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 2_LSR_ZF_Group one_EC_F1631414_026.fcs_panel2Regated.wsp	2017-09-13_PANEL 2_LSR_ZF_Group one_EC_F1631414_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 2_LSR_ZF_Group one_EC_F1640158_023.fcs_panel2Regated.wsp	2017-09-13_PANEL 2_LSR_ZF_Group one_EC_F1640158_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 2_LSR_ZF_Group one_ZF_F1634574_003.fcs_panel2regated.wsp	2017-09-13_PANEL 2_LSR_ZF_Group one_ZF_F1634574_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 2_LSR_ZF_Group one_ZF_F1638443_004.fcs_panel2regated.wsp	2017-09-13_PANEL 2_LSR_ZF_Group one_ZF_F1638443_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 2_LSR_ZF_Group one_ZF_F1640362_005.fcs_panel2regated.wsp	2017-09-13_PANEL 2_LSR_ZF_Group one_ZF_F1640362_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-13_PANEL 2_LSR_ZF_Group two_EC_F1640346_031.fcs_panel2Regated.wsp	2017-09-13_PANEL 2_LSR_ZF_Group two_EC_F1640346_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 1_FORTESSA_EC_group two_ZF_F1631715_029.wsp	2017-09-14_PANEL 1_FORTESSA_EC_group two_ZF_F1631715_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 1_FORTESSA_EC_group two_ZF_F1642282_031.wsp	2017-09-14_PANEL 1_FORTESSA_EC_group two_ZF_F1642282_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 1_LSR_ZF_Group two_EC_F1639983_022.wsp	2017-09-14_PANEL 1_LSR_ZF_Group two_EC_F1639983_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 1_LSR_ZF_Group two_ZF_F1642207_029.fcs_panel1Regated.wsp	2017-09-14_PANEL 1_LSR_ZF_Group two_ZF_F1642207_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 2_FORTESSA_EC_group three_ZF_F1640211_037.fcs_panel2Regated.wsp	2017-09-14_PANEL 2_FORTESSA_EC_group three_ZF_F1640211_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 2_FORTESSA_EC_group two_ZF_F1631715_031.fcs_panel2Regated.wsp	2017-09-14_PANEL 2_FORTESSA_EC_group two_ZF_F1631715_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 2_FORTESSA_EC_group two_ZF_F1642282_028.fcs.wsp	2017-09-14_PANEL 2_FORTESSA_EC_group two_ZF_F1642282_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 2_LSR_ZF_Group three_ZF_F1640105_033.fcs_panel2Regated.wsp	2017-09-14_PANEL 2_LSR_ZF_Group three_ZF_F1640105_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 2_LSR_ZF_Group three_ZF_F1642227_036.fcs_panel2Regated.wsp	2017-09-14_PANEL 2_LSR_ZF_Group three_ZF_F1642227_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 2_LSR_ZF_Group two_EC_F1631416_020.fcs_panel2Regated.wsp	2017-09-14_PANEL 2_LSR_ZF_Group two_EC_F1631416_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-14_PANEL 2_LSR_ZF_Group two_ZF_F1642207_030.fcs_panel2Regated.wsp	2017-09-14_PANEL 2_LSR_ZF_Group two_ZF_F1642207_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-15_PANEL 2_LSR_EC_Group two_EC_F1634911_021.fcs_panel2Regated.wsp	2017-09-15_PANEL 2_LSR_EC_Group two_EC_F1634911_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-20_PANEL 1_LSR_EC_Group one_ZF_F1634895_024.fcs_panel1Regated.wsp	2017-09-20_PANEL 1_LSR_EC_Group one_ZF_F1634895_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-20_PANEL 2_FORTESSA_EC_group three_ZF_F1634849_034.fcs_panel2Regated.wsp	2017-09-20_PANEL 2_FORTESSA_EC_group three_ZF_F1634849_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-20_PANEL 2_FORTESSA_EC_group three_ZF_F1640129_033.fcs_panel2Regated.wsp	2017-09-20_PANEL 2_FORTESSA_EC_group three_ZF_F1640129_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-20_PANEL 2_LSR_EC_Group two_EC_F1634808_022.fcs.wsp	2017-09-20_PANEL 2_LSR_EC_Group two_EC_F1634808_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-21_PANEL 2_FORTESSA_EC_group two_EC_F1634885_020.fcs_panel2Regated.wsp	2017-09-21_PANEL 2_FORTESSA_EC_group two_EC_F1634885_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-22_PANEL 2_FORTESSA_EC_group two_RR_F1631480_030.fcs_panel2regated.wsp	2017-09-22_PANEL 2_FORTESSA_EC_group two_RR_F1631480_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-25_PANEL 2_FORTESSA_EC_group two_EC_F1640304_032.fcs_panel2Regated.wsp	2017-09-25_PANEL 2_FORTESSA_EC_group two_EC_F1640304_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-26_PANEL 1_LSR_RR_Group one_RR_F1631427_004.fcs_panel1Regated.wsp	2017-09-26_PANEL 1_LSR_RR_Group one_RR_F1631427_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-26_PANEL 1_LSR_RR_Group one_RR_F1631686_002.fcs_panel1Regated.wsp	2017-09-26_PANEL 1_LSR_RR_Group one_RR_F1631686_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-26_PANEL 1_LSR_RR_Group one_RR_F1640352_005.fcs_panel1Regated.wsp	2017-09-26_PANEL 1_LSR_RR_Group one_RR_F1640352_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-26_PANEL 1_LSR_RR_Group two_RR_F1631471_021.fcs_panel1Regated.wsp	2017-09-26_PANEL 1_LSR_RR_Group two_RR_F1631471_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-26_PANEL 1_LSR_RR_Group two_RR_F1631589_023.fcs_panel1Regated.wsp	2017-09-26_PANEL 1_LSR_RR_Group two_RR_F1631589_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-26_PANEL 2_FORTESSA_RR_group one_RR_F1631447_001.fcs_panel2Regated.wsp	2017-09-26_PANEL 2_FORTESSA_RR_group one_RR_F1631447_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-26_PANEL 2_LSR_RR_Group one_RR_F1631427_004.fcs_panel2regated.wsp	2017-09-26_PANEL 2_LSR_RR_Group one_RR_F1631427_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-26_PANEL 2_LSR_RR_Group two_RR_F1631425_019.fcs_panel2Regated.wsp	2017-09-26_PANEL 2_LSR_RR_Group two_RR_F1631425_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-26_PANEL 2_LSR_RR_Group two_RR_F1631471_020.fcs_panel2regated.wsp	2017-09-26_PANEL 2_LSR_RR_Group two_RR_F1631471_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-27_PANEL 1_LSR_EC_Group one_ZF_F1631450_030.wsp	2017-09-27_PANEL 1_LSR_EC_Group one_ZF_F1631450_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-27_PANEL 1_LSR_EC_Group one_ZF_F1631630_029.fcs_panel1Regated.wsp	2017-09-27_PANEL 1_LSR_EC_Group one_ZF_F1631630_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-27_PANEL 1_LSR_EC_Group one_ZF_F1631689_026.fcs_panel1Regated.wsp	2017-09-27_PANEL 1_LSR_EC_Group one_ZF_F1631689_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09_27_PANEL 2_FORTESSA_EC_group two_EC_F1631652_018.fcs_panel2Regated.wsp	2017-09_27_PANEL 2_FORTESSA_EC_group two_EC_F1631652_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-27_PANEL 2_LSR_EC_Group one_EC_F1640334_005.fcs_panel2Regated.wsp	2017-09-27_PANEL 2_LSR_EC_Group one_EC_F1640334_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-27_PANEL 2_LSR_EC_Group two_EC_F1631683_019.fcs_panel2Regated.wsp	2017-09-27_PANEL 2_LSR_EC_Group two_EC_F1631683_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-09-28_PANEL 2_FORTESSA_EC_group one_EC_F1638933_010.fcs_panel2Regated.wsp	2017-09-28_PANEL 2_FORTESSA_EC_group one_EC_F1638933_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-02_PANEL 1_FORTESSA_EC_group one_EC_F1638917_019.fcs_panel1regated.wsp	2017-10-02_PANEL 1_FORTESSA_EC_group one_EC_F1638917_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-02_PANEL 2_FORTESSA_EC_group one_EC_F1631617_006.fcs_panel2Regated.wsp	2017-10-02_PANEL 2_FORTESSA_EC_group one_EC_F1631617_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-02_PANEL 2_FORTESSA_EC_group one_EC_F1631626_007.fcs_panel2Regated.wsp	2017-10-02_PANEL 2_FORTESSA_EC_group one_EC_F1631626_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-02_PANEL 2_FORTESSA_EC_group one_EC_F1634797_002.fcs_panel2Regated.wsp	2017-10-02_PANEL 2_FORTESSA_EC_group one_EC_F1634797_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-02_PANEL 2_FORTESSA_EC_group two_EC_F1638936_027.fcs_panel2Regated.wsp	2017-10-02_PANEL 2_FORTESSA_EC_group two_EC_F1638936_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-02_PANEL 2_FORTESSA_EC_group two_EC_F1638984_024.fcs_panel2Regated.wsp	2017-10-02_PANEL 2_FORTESSA_EC_group two_EC_F1638984_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-03_PANEL 1_FORTESSA_EC_group two_EC_F1631593_028.fcs_panel1regated.wsp	2017-10-03_PANEL 1_FORTESSA_EC_group two_EC_F1631593_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1631631_009.fcs_panel2Regated.wsp	2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1631631_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1634751_008.fcs_panel2Regated.wsp	2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1634751_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1638973_006.fcs_panel2Regated.wsp	2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1638973_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1638975_010.fcs_panel2Regated.wsp	2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1638975_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1638985_007.fcs_panel2Regated.wsp	2017-10-03_PANEL 2_FORTESSA_EC_group one_EC_F1638985_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-03_PANEL 2_FORTESSA_EC_group two_EC_F1631859_028.fcs_panel2Regated.wsp	2017-10-03_PANEL 2_FORTESSA_EC_group two_EC_F1631859_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group one_EC_F1631826_028.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group one_EC_F1631826_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group one_EC_F1635572_025.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group one_EC_F1635572_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group one_EC_F1637541_026.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group one_EC_F1637541_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group one_ZF_F1631426_005.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group one_ZF_F1631426_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group one_ZF_F1631595_002.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group one_ZF_F1631595_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group one_ZF_F1638977_001.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group one_ZF_F1638977_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group two_EC_F1631813_032.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group two_EC_F1631813_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group two_ZF_F1631830_022.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group two_ZF_F1631830_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group two_ZF_F1638971_020.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group two_ZF_F1638971_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_FORTESSA_ZF_group two_ZF_F1638978_019.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_FORTESSA_ZF_group two_ZF_F1638978_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_LSR_ZF_Group two_EC_F1640381_029.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_LSR_ZF_Group two_EC_F1640381_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_LSR_ZF_Group two_ZF_F1638969_018.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_LSR_ZF_Group two_ZF_F1638969_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-04_PANEL 2_LSR_ZF_Group two_ZF_F1640291_019.fcs_panel2Regated.wsp	2017-10-04_PANEL 2_LSR_ZF_Group two_ZF_F1640291_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-06_PANEL 2_FORTESSA_EC_group one_EC_F1642177_003.fcs_panel2Regated.wsp	2017-10-06_PANEL 2_FORTESSA_EC_group one_EC_F1642177_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-06_PANEL 2_FORTESSA_EC_group one_RR_F1631543_027.fcs_panel2Regated.wsp	2017-10-06_PANEL 2_FORTESSA_EC_group one_RR_F1631543_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-10-06_PANEL 2_FORTESSA_EC_group one_RR_F1631596_025.fcs_panel2Regated.wsp	2017-10-06_PANEL 2_FORTESSA_EC_group one_RR_F1631596_025.fcs
